ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
      84       6.84724e-05   0.000867379   0.000741462
      85       4.45402e-05   0.000663525   0.000582102
      86       2.89917e-05   0.000511252   0.000458947
      87       1.89026e-05   0.000396684   0.000363386
      88        1.2352e-05   0.000309823   0.000288884
      89       8.09125e-06   0.000243452   0.000230512
      90       5.31306e-06    0.00019235    0.00018455
      91       3.49671e-06   0.000152716   0.000148189
      92       2.30604e-06   0.000121767     0.0001193
      93       1.52361e-06   9.74509e-05   9.62574e-05
      94       1.00838e-06   7.82391e-05   7.78137e-05
      95       6.68649e-07    6.2985e-05   6.30062e-05
      96       4.44718e-07   5.08199e-05   5.10867e-05
      97        2.9789e-07   4.10792e-05   4.14702e-05
      98        2.0362e-07   3.32484e-05   3.36972e-05
      99       1.47607e-07   2.69227e-05   2.74043e-05
     100       1.24398e-07   2.17723e-05   2.23039e-05
     101       1.38902e-07   1.75101e-05   1.81677e-05
     102       2.12572e-07   1.38489e-05   1.48155e-05
     103       3.98505e-07   1.08518e-05   1.21079e-05
     104       8.14831e-07   8.75074e-06   1.01988e-05
     105       1.71606e-06    6.9047e-06   1.09247e-05
     106       3.64213e-06   1.23571e-05   1.44533e-05
     107       7.71867e-06    2.4261e-05   2.44252e-05
     108       1.62173e-05   5.37919e-05   5.11575e-05
     109        3.3417e-05   0.000114375   0.000104707
     110       6.62363e-05   0.000224395   0.000205153
     111       0.000122307   0.000398977    0.00037334
     112       0.000201682   0.000624101   0.000612272
     113       0.000286692   0.000853074   0.000895749
     114       0.000351107    0.00105463    0.00119165
     115       0.000387552    0.00124473      0.001489
     116       0.000410441    0.00145007    0.00178692
     117       0.000430747    0.00166115    0.00206562
     118       0.000442699    0.00183825    0.00228661
     119        0.00043478    0.00195492    0.00242295
     120       0.000404683    0.00201316    0.00247355
     121       0.000359885    0.00202557    0.00245222
     122       0.000309315    0.00200245    0.00237608
     123       0.000259075    0.00195111    0.00226149
     124       0.000212665    0.00187789    0.00212281
     125       0.000171899    0.00178876    0.00197181
     126       0.000137449    0.00168929    0.00181746
     127       0.000109194     0.0015843    0.00166608
     128       8.65288e-05    0.00147777    0.00152178
     129        6.8619e-05    0.00137272    0.00138691
     130       5.45915e-05    0.00127134    0.00126261
     131       4.36447e-05    0.00117506    0.00114912
     132       3.50984e-05    0.00108473    0.00104616
     133       2.84038e-05    0.00100071   0.000953148
     134       2.31316e-05   0.000923073   0.000869305
     135       1.89527e-05    0.00085163   0.000793808
     136       1.56173e-05   0.000786072   0.000725833
     137       1.29363e-05   0.000726011   0.000664594
     138       1.07668e-05   0.000671022   0.000609366
     139       8.99992e-06   0.000620681   0.000559488
     140       7.55253e-06   0.000574574   0.000514371
     141       6.36044e-06   0.000532313   0.000473492
     142        5.3738e-06   0.000493541   0.000436386
     143       4.55354e-06   0.000457933   0.000402646
     144       3.86884e-06   0.000425192   0.000371912
     145       3.29517e-06   0.000395055    0.00034387
     146        2.8129e-06   0.000367282   0.000318242
     147        2.4062e-06   0.000341661   0.000294784
     148       2.06225e-06      0.000318   0.000273279
     149        1.7706e-06   0.000296128   0.000253538
     150       1.52269e-06   0.000275891   0.000235391
     151       1.31149e-06   0.000257149   0.000218689
     152       1.13118e-06    0.00023978   0.000203299
     153       9.76936e-07   0.000223668   0.000189102
     154        8.4476e-07   0.000208714   0.000175991
     155       7.31297e-07   0.000194825   0.000163873
     156       6.33745e-07   0.000181916   0.000152661
     157       5.49748e-07   0.000169911   0.000142279
     158       4.77324e-07   0.000158742   0.000132658
     159       4.14797e-07   0.000148345   0.000123735
     160       3.60749e-07   0.000138661   0.000115454
     161       3.13979e-07   0.000129638   0.000107764
     162       2.73463e-07   0.000121227   0.000100617
     163       2.38331e-07   0.000113384   9.39717e-05
     164       2.07839e-07   0.000106068   8.77896e-05
     165       1.81352e-07   9.92405e-05   8.20353e-05
     166       1.58325e-07   9.28674e-05   7.66767e-05
     167        1.3829e-07   8.69166e-05   7.16843e-05
     168       1.20847e-07   8.13584e-05   6.70311e-05
     169        1.0565e-07   7.61657e-05   6.26923e-05
     170       9.24018e-08   7.13132e-05   5.86452e-05
     171       8.08458e-08   6.67776e-05   5.48689e-05
     172       7.07602e-08   6.25372e-05   5.13441e-05
     173       6.19536e-08    5.8572e-05    4.8053e-05
     174         5.426e-08   5.48634e-05   4.49793e-05
     175       4.75357e-08   5.13943e-05   4.21078e-05
     176       4.16562e-08   4.81485e-05   3.94246e-05
     177       3.65133e-08   4.51113e-05   3.69167e-05
     178        3.2013e-08   4.22688e-05   3.45721e-05
     179       2.80738e-08   3.96081e-05   3.23797e-05
     180       2.46244e-08   3.71173e-05   3.03293e-05
     181       2.16032e-08   3.47853e-05   2.84113e-05
     182       1.89561e-08   3.26016e-05   2.66169e-05
     183       1.66363e-08   3.05567e-05   2.49377e-05
     184       1.46027e-08   2.86414e-05   2.33663e-05
     185       1.28197e-08   2.68475e-05   2.18954e-05
     186        1.1256e-08   2.51671e-05   2.05184e-05
     187       9.88438e-09   2.35928e-05   1.92292e-05
     188       8.68097e-09   2.21178e-05   1.80221e-05
     189       7.62497e-09   2.07359e-05   1.68916e-05
     190       6.69817e-09   1.94409e-05   1.58328e-05
     191       5.88463e-09   1.82274e-05   1.48411e-05
     192        5.1704e-09   1.70901e-05   1.39122e-05
     193       4.54327e-09   1.60243e-05   1.30419e-05
     194       3.99255e-09   1.50253e-05   1.22266e-05
     195       3.50886e-09    1.4089e-05   1.14626e-05
     196         3.084e-09   1.32113e-05   1.07468e-05
     197       2.71078e-09   1.23886e-05    1.0076e-05
     198       2.38288e-09   1.16173e-05   9.44729e-06
     199       2.09477e-09   1.08943e-05   8.85811e-06
     200        1.8416e-09   1.02164e-05   8.30588e-06
     201       1.61912e-09   9.58091e-06   7.78828e-06
     202       1.42359e-09   8.98508e-06   7.30311e-06
     203       1.25173e-09   8.42642e-06   6.84831e-06
     204       1.10067e-09   7.90261e-06   6.42196e-06
     205       9.67877e-10   7.41146e-06   6.02228e-06
     206       8.51139e-10   6.95092e-06   5.64757e-06
     207       7.48512e-10   6.51907e-06   5.29626e-06
     208       6.58277e-10   6.11412e-06   4.96689e-06
     209       5.78943e-10   5.73438e-06   4.65807e-06
     210       5.09186e-10   5.37828e-06   4.36851e-06
     211       4.47842e-10   5.04434e-06   4.09701e-06
     212       3.93905e-10   4.73117e-06   3.84243e-06
     213       3.46467e-10   4.43748e-06   3.60371e-06
     214       3.04755e-10   4.16205e-06   3.37985e-06
     215       2.68066e-10   3.90374e-06   3.16994e-06
     216       2.35801e-10   3.66149e-06   2.97309e-06
     217       2.07423e-10    3.4343e-06   2.78848e-06
     218       1.82463e-10   3.22121e-06   2.61537e-06
     219       1.60511e-10   3.02137e-06   2.45302e-06
     220       1.41201e-10   2.83394e-06   2.30076e-06
     221       1.24217e-10   2.65815e-06   2.15797e-06
     222       1.09275e-10   2.49327e-06   2.02406e-06
     223       9.61339e-11   2.33863e-06   1.89846e-06
     224       8.45729e-11   2.19359e-06   1.78067e-06
     225        7.4405e-11   2.05755e-06    1.6702e-06
     226        6.5458e-11   1.92996e-06   1.56659e-06
     227       5.75878e-11   1.81028e-06   1.46941e-06
     228        5.0665e-11   1.69803e-06   1.37827e-06
     229       4.45764e-11   1.59275e-06   1.29279e-06
     230       3.92173e-11     1.494e-06   1.21261e-06
     231       3.45028e-11   1.40137e-06   1.13741e-06
     232       3.03572e-11   1.31449e-06   1.06687e-06
     233       2.67082e-11     1.233e-06   1.00072e-06
     234        2.3499e-11   1.15656e-06   9.38667e-07
     235        2.0675e-11   1.08486e-06   8.80466e-07
     236       1.81891e-11   1.01761e-06   8.25875e-07
     237       1.60047e-11   9.54533e-07   7.74672e-07
Algorithm converged after 237 iterations.

estr =

    0.7111    0.2889    0.0000
    0.0000    0.4570    0.5430
    0.4186    0.0000    0.5814


esem =

    0.6502    0.3337    0.0161    0.0000    0.0000
    0.0000    0.0000    0.5788    0.4212    0.0000
    0.0137         0    0.0000    0.1235    0.8627


s =

    51

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00869061    0.00440201     0.0019778
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6823    0.3177    0.0000
    0.0000    0.4005    0.5995
    0.3842    0.0000    0.6158


s =

    52

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00426371    0.00790451    0.00560262
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7120    0.2880    0.0000
    0.0000    0.4704    0.5296
    0.3959    0.0000    0.6041


s =

    53

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00933667    0.00795515    0.00663266
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6986    0.3014    0.0000
    0.0000    0.5105    0.4895
    0.4288    0.0000    0.5712


s =

    54

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00346785   0.000750518    0.00298394
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6955    0.3045    0.0000
    0.0000    0.4365    0.5635
    0.4199    0.0000    0.5801


s =

    55

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00571012    0.00786007    0.00785328
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7031    0.2969    0.0000
    0.0000    0.4130    0.5870
    0.4219    0.0000    0.5781


s =

    56

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00786948    0.00671106    0.00403573
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7504    0.2496    0.0000
    0.0000    0.4539    0.5461
    0.4008    0.0000    0.5992


s =

    57

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2        0.00821867    0.00471155    0.00870107
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7611    0.2389    0.0000
    0.0000    0.4412    0.5588
    0.4300    0.0000    0.5700


s =

    58

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0105539    0.00560754    0.00372909
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.6842    0.3158    0.0000
    0.0000    0.4929    0.5071
    0.3615    0.0000    0.6385


s =

    59

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0165204    0.00763122     0.0122684
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7228    0.2772    0.0000
    0.0000    0.5380    0.4620
    0.4443    0.0000    0.5557


s =

    60

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0071333    0.00904912    0.00748562
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

    0.7219    0.2781    0.0000
    0.0000    0.5321    0.4679
    0.3845    0.0000    0.6155

=========== Running FOLD 7 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0276836   9.15784e-05    0.00266004
       3       6.59294e-05   0.000186765    0.00295137
       4        9.0713e-05   0.000308286    0.00353252
       5       0.000135957   0.000471546    0.00431248
       6       0.000212382    0.00069672    0.00531833
       7       0.000339272    0.00101071     0.0066039
       8       0.000550304    0.00146225     0.0084002
       9       0.000904763    0.00222794      0.010799
      10        0.00150938    0.00343832      0.013779
      11        0.00256163    0.00535629     0.0173334
      12        0.00443218     0.0083645     0.0212112
      13        0.00778271     0.0128729     0.0245497
      14         0.0134793     0.0187234     0.0253019
      15         0.0211969     0.0256498     0.0283955
      16         0.0261749     0.0316814     0.0290699
      17          0.022631     0.0339763     0.0241209
      18          0.015564     0.0356867     0.0232045
      19         0.0138406      0.042465     0.0298655
      20         0.0198671     0.0628662     0.0437147
      21         0.0317573      0.073453     0.0536355
      22         0.0379235     0.0431403     0.0367205
      23         0.0221769    0.00889858     0.0105936
      24        0.00479874    0.00494728    0.00329873
      25        0.00076647    0.00372129    0.00270921
      26       0.000207233    0.00293091    0.00215927
      27       9.24119e-05    0.00239125    0.00172301
      28       5.28127e-05    0.00198833    0.00139408
      29        3.3829e-05    0.00167491    0.00114711
      30        2.3254e-05    0.00142563    0.00095921
      31       1.68648e-05    0.00122403   0.000813369
      32       1.27848e-05    0.00105847   0.000697636
      33       1.00738e-05   0.000920396   0.000603736
      34       8.22575e-06   0.000803447   0.000525918
      35       6.95379e-06   0.000702875   0.000460149
      36       6.08956e-06   0.000615122   0.000403566
      37       5.53267e-06   0.000537523    0.00035411
      38       5.22397e-06   0.000468078   0.000341143
      39        5.1308e-06   0.000405282   0.000367213
      40       5.23857e-06   0.000383858   0.000406113
      41       5.54583e-06   0.000407948   0.000450073
      42       6.06144e-06     0.0004363   0.000498618
      43       6.80294e-06   0.000469143   0.000552162
      44        7.7957e-06   0.000506739   0.000611132
      45       9.07259e-06   0.000549384   0.000675969
      46       1.06738e-05   0.000597392   0.000747118
      47       1.26468e-05   0.000651087    0.00082502
      48       1.50463e-05   0.000710793   0.000910101
      49       1.79336e-05   0.000776819    0.00100275
      50       2.13759e-05   0.000849439    0.00110329
      51       2.54445e-05   0.000928874    0.00121196
      52       3.02122e-05    0.00101526    0.00132888
      53       3.57494e-05    0.00110863    0.00145397
      54       4.21188e-05    0.00120884    0.00158695
      55       4.93686e-05    0.00131557    0.00172724
      56       5.75234e-05    0.00142826    0.00187393
      57       6.65747e-05    0.00154604    0.00202568
      58       7.64696e-05     0.0016677    0.00218072
      59       8.70998e-05    0.00179167    0.00233675
      60       9.82922e-05    0.00191597    0.00249098
      61       0.000109803    0.00203821    0.00264011
      62       0.000121314    0.00215565    0.00278041
      63       0.000132444    0.00226519    0.00290785
      64       0.000142757    0.00236356    0.00301826
      65       0.000151792    0.00244739    0.00310752
      66       0.000159089    0.00251339    0.00317186
      67        0.00016423     0.0025585    0.00320809
      68       0.000166873    0.00258012    0.00321382
      69       0.000166783    0.00257624    0.00318768
      70       0.000163856    0.00254565    0.00312946
      71       0.000158127    0.00248806    0.00304011
      72       0.000149772    0.00240431    0.00292177
      73       0.000139105    0.00229639    0.00277763
      74       0.000126572    0.00216753    0.00261181
      75       0.000112742    0.00202202    0.00242912
      76       9.82716e-05    0.00186493     0.0022349
      77       8.38357e-05    0.00170154    0.00203462
      78       7.00416e-05    0.00153687    0.00183364
      79       5.73618e-05    0.00137529    0.00163681
      80       4.61026e-05    0.00122028    0.00144819
      81       3.64094e-05    0.00107441    0.00127093
      82       2.82922e-05   0.000939413    0.00110721
      83       2.16616e-05   0.000816269   0.000958262
      84       1.63642e-05   0.000705346   0.000824547
      85        1.2215e-05   0.000606528   0.000705886
      86       9.02163e-06   0.000519335   0.000601631
      87       6.60139e-06   0.000443038   0.000510816
      88       4.79157e-06   0.000376753   0.000432288
      89       3.45383e-06   0.000319519   0.000364811
      90       2.47486e-06    0.00027036   0.000307137
      91        1.7645e-06   0.000228324   0.000258063
      92       1.25275e-06   0.000192514   0.000216466
      93       8.86327e-07   0.000162104    0.00018132
      94        6.2528e-07   0.000136348   0.000151702
      95       4.40088e-07   0.000114582     0.0001268
      96       3.09167e-07   9.62217e-05   0.000105902
      97       2.16873e-07   8.07566e-05   8.83909e-05
      98       1.51959e-07   6.77467e-05   7.37365e-05
      99       1.06386e-07   5.68131e-05   6.14859e-05
     100       7.44359e-08   4.76319e-05   5.12537e-05
     101       5.20617e-08   3.99271e-05   4.27133e-05
     102       3.64062e-08   3.34647e-05    3.5589e-05
     103       2.54604e-08   2.80464e-05   2.96489e-05
     104       1.78254e-08   2.35051e-05    2.4698e-05
     105       1.25943e-08   1.97002e-05   2.05734e-05
     106       9.58463e-09   1.65168e-05   1.71423e-05
     107       1.14495e-08   1.38782e-05   1.43147e-05
     108       3.71374e-08   1.18431e-05   1.21463e-05
     109       2.04878e-07   1.12138e-05   1.14842e-05
     110       1.23475e-06   1.71996e-05   1.78566e-05
     111       7.22559e-06   5.84961e-05   6.16952e-05
     112       3.44488e-05   0.000227365   0.000239918
     113       9.06049e-05   0.000519497   0.000540596
     114       0.000116676   0.000789597   0.000807508
     115       0.000118835    0.00104904    0.00106469
     116       0.000124767    0.00130938    0.00132589
     117       0.000134496    0.00155908     0.0015782
     118       0.000146135    0.00178448    0.00180643
     119       0.000158729    0.00197584    0.00199942
     120       0.000171376    0.00212551    0.00214878
     121       0.000182635    0.00222492    0.00224612
     122       0.000190405    0.00226412    0.00228233
     123       0.000192274     0.0022347    0.00224994
     124       0.000186309    0.00213487    0.00214754
     125        0.00017199    0.00197303    0.00198325
     126       0.000150699    0.00176704    0.00177434
     127       0.000125347    0.00153929    0.00154281
     128       9.93193e-05    0.00131058    0.00130967
     129       7.53973e-05    0.00109612    0.00109076
     130       5.52054e-05   0.000904539   0.000895443
     131       3.92423e-05    0.00073905   0.000727417
     132        2.7238e-05   0.000599353   0.000586523
     133       1.85478e-05   0.000483278   0.000470445
     134       1.24376e-05   0.000387907   0.000375954
     135        8.2371e-06   0.000310197   0.000299664
     136       5.40037e-06   0.000247289   0.000238415
     137       3.51154e-06   0.000196632   0.000189433
     138       2.26813e-06   0.000156017   0.000150371
     139        1.4571e-06   0.000123575   0.000119282
     140       9.32187e-07   9.77393e-05    9.4574e-05
     141       5.96378e-07   7.72306e-05   7.49681e-05
     142       4.05023e-07   6.11363e-05   5.95373e-05
     143       5.66731e-07   5.03503e-05   4.87682e-05
     144       4.02258e-06   6.43807e-05   5.71854e-05
     145       3.74398e-05   0.000247189   0.000193704
     146       0.000141617   0.000582427    0.00046243
     147       0.000156849   0.000709466   0.000610014
     148       0.000118432    0.00069562   0.000655242
     149       8.22929e-05    0.00059331   0.000615164
     150       5.30024e-05   0.000468627   0.000528766
     151       3.28369e-05   0.000358055   0.000430843
     152       1.99648e-05   0.000270478   0.000340111
     153       1.19806e-05   0.000203763   0.000263477
     154       7.11044e-06   0.000153475   0.000201819
     155       4.18253e-06   0.000117412   0.000153546
     156       2.44415e-06   9.69729e-05   0.000116351
     157       1.42204e-06   7.94015e-05   8.79644e-05
     158       8.25221e-07   6.45802e-05   6.64233e-05
     159       4.78285e-07   5.22447e-05   5.01322e-05
     160       2.77123e-07   4.20794e-05   3.78347e-05
     161       1.60622e-07   3.37664e-05   2.85605e-05
     162       9.31653e-08   2.70099e-05   2.15687e-05
     163       5.40906e-08   2.15461e-05   1.62971e-05
     164       3.14385e-08   1.71463e-05   1.23211e-05
     165       1.82936e-08   1.36161e-05   9.32087e-06
     166       1.06572e-08   1.07922e-05   7.05557e-06
     167       6.21591e-09   8.53957e-06   5.38725e-06
     168       3.62985e-09    6.7468e-06   4.25526e-06
     169       2.12235e-09   5.32303e-06   3.35671e-06
     170        1.2426e-09   4.19441e-06    2.6447e-06
     171       7.28612e-10   3.30128e-06    2.0814e-06
     172       4.27974e-10   2.59556e-06   1.63639e-06
     173       2.51915e-10    2.0387e-06   1.28529e-06
     174       1.48675e-10   1.59986e-06   1.00863e-06
     175        8.8042e-11   1.25442e-06   7.90864e-07
     176       5.23682e-11   9.82792e-07   6.19634e-07
Algorithm converged after 176 iterations.

estr =

    0.5291    0.4709    0.0000
    0.0014    0.1495    0.8491
    0.2277    0.0000    0.7723


esem =

    0.0129    0.5157    0.4714    0.0000    0.0000
    0.0059    0.0000    0.1047    0.8813    0.0081
    0.5204    0.0109    0.0000    0.0000    0.4687


s =

    61

Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0200601     0.0037305     0.0102099
[Warning: Algorithm did not converge with tolerance 1e-06 in 2 iterations.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 297)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',297,0)">line 297</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 27)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',27,0)">line 27</a>)] 

ans =

