ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
      81       1.43518e-05   0.000288664   3.41957e-05
      82       1.36759e-05   0.000281663   3.32625e-05
      83       1.30491e-05   0.000274888   3.23642e-05
      84       1.24645e-05   0.000268308   3.14968e-05
      85       1.19161e-05   0.000261895   3.06565e-05
      86       1.13991e-05   0.000255629   2.98404e-05
      87       1.09093e-05   0.000249489    2.9046e-05
      88       1.04432e-05   0.000243462   2.82711e-05
      89       9.99785e-06   0.000237535   2.75142e-05
      90        9.5709e-06   0.000231699   2.67738e-05
      91       9.16039e-06   0.000225948   2.60489e-05
      92       8.76477e-06   0.000220275   2.53388e-05
      93       8.38283e-06    0.00021468   2.46429e-05
      94       8.01365e-06    0.00020916    2.3961e-05
      95       7.65657e-06   0.000203716   2.32927e-05
      96       7.31114e-06   0.000198351   2.26382e-05
      97        6.9771e-06   0.000193066   2.19974e-05
      98       6.65431e-06   0.000187865   2.13705e-05
      99       6.34273e-06   0.000182752   2.07577e-05
     100        6.0424e-06   0.000177732   2.01592e-05
     101       5.75339e-06   0.000172808   1.95752e-05
     102       5.47581e-06   0.000167985   1.90061e-05
     103       5.20973e-06   0.000163268    1.8452e-05
     104       4.95519e-06    0.00015866    1.7913e-05
     105       4.71222e-06   0.000154165   1.73893e-05
     106       4.48078e-06   0.000149785   1.68811e-05
     107       4.26077e-06   0.000145524   1.63883e-05
     108       4.05204e-06   0.000141383    1.5911e-05
     109       3.85437e-06   0.000137364    1.5449e-05
     110       3.66749e-06   0.000133467   1.50022e-05
     111       3.49109e-06   0.000129693   1.45706e-05
     112       3.32481e-06    0.00012604   1.41538e-05
     113       3.16824e-06   0.000122509   1.37515e-05
     114       3.02097e-06   0.000119097   1.33636e-05
     115       2.88255e-06   0.000115802   1.29896e-05
     116       2.75252e-06   0.000112624   1.26292e-05
     117       2.63043e-06   0.000109558    1.2282e-05
     118        2.5158e-06   0.000106602   1.19476e-05
     119       2.40819e-06   0.000103754   1.16256e-05
     120       2.30715e-06   0.000101009   1.13155e-05
     121       2.21225e-06   9.83652e-05    1.1017e-05
Algorithm converged after 121 iterations.

s =

    61


s =

    62


s =

    63


s =

    64


s =

    65


s =

    66


s =

    67


s =

    68


s =

    69


s =

    70


ans =

  -42.9516

=========== Running FOLD 8 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0273076   5.24884e-05    0.00197497
       3       3.69995e-05   0.000110731    0.00211371
       4       5.08624e-05   0.000182313    0.00241369
       5       7.99924e-05   0.000279088    0.00316993
       6       0.000138517   0.000432174     0.0042222
       7       0.000255301   0.000688047    0.00569699
       8       0.000489832     0.0011192    0.00778205
       9       0.000968403    0.00186932     0.0107624
      10        0.00197475    0.00320865      0.015076
      11        0.00420837    0.00564004     0.0213591
      12        0.00962825    0.00999358     0.0320132
      13         0.0244339     0.0173986     0.0511517
      14         0.0673364     0.0338098     0.0752519
      15          0.159316     0.0524812     0.0838381
      16          0.215547     0.0434316     0.0861438
      17           0.17231     0.0392126     0.0614171
      18          0.147056     0.0353906     0.0498339
      19          0.121272     0.0314175     0.0284121
      20         0.0983948     0.0365496     0.0269514
      21          0.077641     0.0269506     0.0129304
      22         0.0328357      0.010186    0.00435486
      23         0.0105248    0.00275401    0.00434942
      24        0.00583737    0.00308952    0.00512025
      25        0.00374336    0.00238005    0.00406607
      26        0.00231039    0.00153445    0.00234237
      27        0.00177868    0.00156154    0.00272373
      28        0.00177032     0.0016799    0.00327555
      29        0.00158658    0.00168113    0.00300383
      30        0.00112256    0.00153955    0.00220723
      31       0.000674063    0.00134411    0.00141048
      32       0.000391049     0.0011505   0.000843107
      33       0.000237491   0.000973188   0.000497245
      34       0.000153536   0.000815487   0.000300745
      35       0.000106792   0.000679784   0.000191951
      36       8.21963e-05   0.000567209   0.000132161
      37       7.08682e-05   0.000476803   0.000100059
      38       6.63719e-05   0.000405936   0.000105197
      39       6.45608e-05   0.000351182   0.000110275
      40       6.40803e-05   0.000309066   0.000105154
      41       6.58804e-05   0.000276521   9.46978e-05
      42       7.17126e-05   0.000251106   0.000110145
      43       8.28829e-05   0.000241398   0.000130161
      44       9.99606e-05   0.000305641   0.000154165
      45       0.000122969   0.000382113   0.000180846
      46       0.000151384   0.000469453   0.000207221
      47        0.00018366   0.000563305   0.000227837
      48       0.000216423   0.000655424   0.000234882
      49       0.000243851   0.000734231   0.000220443
      50       0.000258448    0.00078801   0.000182191
      51       0.000254208   0.000809972   0.000142681
      52       0.000230924    0.00080159    9.7677e-05
      53       0.000195413   0.000771075   5.84612e-05
      54       0.000157456   0.000728521   3.08695e-05
      55       0.000124289   0.000681903   5.08812e-05
      56       9.85096e-05   0.000635916   6.07161e-05
      57       7.94868e-05    0.00059269   6.36836e-05
      58       6.54988e-05   0.000552901   6.30743e-05
      59       5.49647e-05   0.000516563   6.08294e-05
      60       4.67776e-05   0.000483446   5.79585e-05
      61       4.02357e-05   0.000453255   5.49419e-05
      62       3.48992e-05   0.000425694    5.1991e-05
      63       3.04807e-05   0.000400493   4.91905e-05
      64       2.67815e-05   0.000377405   4.65679e-05
      65        2.3657e-05   0.000356212   4.41258e-05
      66       2.09979e-05   0.000336717   4.18564e-05
      67       1.87199e-05   0.000318749   3.97484e-05
      68       1.67564e-05   0.000302154   3.77892e-05
      69       1.50548e-05   0.000286797   3.59665e-05
      70       1.35723e-05   0.000272557   3.42686e-05
      71       1.22748e-05   0.000259328   3.26849e-05
      72        1.1134e-05   0.000247014   3.12056e-05
      73       1.01269e-05   0.000235534   2.98218e-05
      74       9.23443e-06    0.00022481   2.85254e-05
      75       8.44062e-06   0.000214777   2.73091e-05
      76        7.7322e-06   0.000205376   2.61665e-05
      77         7.098e-06   0.000196552   2.50914e-05
      78       6.52854e-06   0.000188259   2.40787e-05
      79       6.01579e-06   0.000180452   2.31234e-05
      80       5.55289e-06   0.000173431   2.22212e-05
      81       5.13396e-06   0.000167048    2.1368e-05
      82       4.75394e-06   0.000160984   2.05603e-05
      83       4.40846e-06   0.000155217   1.97948e-05
      84       4.09373e-06   0.000149727   1.90686e-05
      85       3.80644e-06   0.000144496   1.83787e-05
      86       3.54373e-06   0.000139508   1.77229e-05
      87       3.30306e-06   0.000134748   1.70988e-05
      88       3.08222e-06     0.0001302   1.65044e-05
      89       2.87925e-06   0.000125854   1.59377e-05
      90       2.69244e-06   0.000121695    1.5397e-05
      91       2.52025e-06   0.000117715   1.48807e-05
      92       2.36132e-06   0.000113902   1.43873e-05
      93       2.21444e-06   0.000110246   1.39154e-05
      94       2.07854e-06   0.000106741   1.34638e-05
      95       1.95264e-06   0.000103376   1.30313e-05
      96       1.83588e-06   0.000100145   1.26169e-05
      97       1.72749e-06   9.70409e-05   1.22194e-05
Algorithm converged after 97 iterations.

s =

    71


s =

    72


s =

    73


s =

    74


s =

    75


s =

    76


s =

    77


s =

    78


s =

    79


s =

    80


ans =

  -47.4680

=========== Running FOLD 9 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0273949   5.51113e-05    0.00203461
       3       3.88966e-05   0.000116193    0.00217387
       4        5.3284e-05   0.000191112    0.00243233
       5       8.34894e-05   0.000292175    0.00319954
       6       0.000144135   0.000451143     0.0042671
       7        0.00026511   0.000717043    0.00576343
       8       0.000508091    0.00116456    0.00787951
       9        0.00100432    0.00194248     0.0109053
      10        0.00204977    0.00333051     0.0152861
      11        0.00437792    0.00584721     0.0216629
      12         0.0100549     0.0103342     0.0328511
      13         0.0256354     0.0181365     0.0523195
      14         0.0705838     0.0348375      0.074695
      15          0.163577      0.051136     0.0787402
      16          0.212348     0.0412623     0.0868424
      17          0.163584     0.0362447     0.0570458
      18          0.141248     0.0395033     0.0545882
      19          0.131252     0.0334233     0.0289295
      20           0.11233     0.0360759     0.0195567
      21         0.0711095     0.0212512    0.00766581
      22         0.0237399    0.00654812    0.00343171
      23        0.00884581    0.00224535    0.00356327
      24        0.00510883    0.00299636    0.00497526
      25        0.00428403    0.00282709    0.00486465
      26        0.00335221    0.00211727    0.00341523
      27        0.00249573    0.00200873    0.00312267
      28        0.00178511     0.0017821     0.0027748
      29        0.00108681     0.0014964    0.00192628
      30       0.000578359    0.00124144    0.00115291
      31       0.000314407    0.00104091   0.000645853
      32        0.00019668   0.000881321    0.00035856
      33       0.000144241   0.000749352   0.000281063
      34       0.000119792   0.000638684   0.000252946
      35        0.00010504   0.000546567   0.000233558
      36       8.94662e-05   0.000470818   0.000217823
      37       7.11318e-05   0.000408847   0.000201948
      38       5.47025e-05   0.000357951    0.00018459
      39       4.44384e-05   0.000315844   0.000166099
      40       4.09279e-05   0.000280812   0.000147365
      41       4.27828e-05   0.000251578   0.000129224
      42       4.86788e-05    0.00022715   0.000112269
      43       5.80116e-05    0.00020673   0.000103843
      44        7.0805e-05   0.000246936   0.000124351
      45       8.74917e-05   0.000307954    0.00015054
      46       0.000108739   0.000381857   0.000182513
      47       0.000135287   0.000469698   0.000219634
      48       0.000167694   0.000571192   0.000259804
      49       0.000205855   0.000683499   0.000298425
      50       0.000248138   0.000799744   0.000327418
      51       0.000290184   0.000908081   0.000335526
      52       0.000324053   0.000992998   0.000311862
      53        0.00033948    0.00104033   0.000253189
      54       0.000328798    0.00104426   0.000188875
      55       0.000293138     0.0010107   0.000125023
      56       0.000243314   0.000953439   7.19912e-05
      57       0.000192993   0.000886679   3.64287e-05
      58       0.000151065     0.0008202   5.96743e-05
      59       0.000119781   0.000758791   7.05836e-05
      60       9.74442e-05   0.000703909   7.33483e-05
      61       8.14115e-05   0.000655401   7.22078e-05
      62       6.95283e-05   0.000612548   6.94801e-05
      63       6.03806e-05   0.000574545   6.62712e-05
      64       5.31081e-05   0.000540657   6.30512e-05
      65       4.71849e-05   0.000510258   5.99947e-05
      66       4.22731e-05   0.000482825    5.7151e-05
      67        3.8142e-05   0.000458246   5.45204e-05
      68       3.46261e-05    0.00043947   5.20865e-05
      69        3.1602e-05   0.000422048   4.98285e-05
      70       2.89762e-05   0.000405801   4.77264e-05
      71        2.6676e-05    0.00039058   4.57617e-05
      72       2.46449e-05   0.000376257   4.39186e-05
      73       2.28382e-05   0.000362737   4.21833e-05
      74       2.12202e-05   0.000349918   4.05442e-05
      75       1.97622e-05   0.000337723   3.89912e-05
      76       1.84411e-05   0.000326088   3.75159e-05
      77       1.72382e-05   0.000314961   3.61111e-05
      78       1.61379e-05   0.000304297   3.47708e-05
      79       1.51274e-05   0.000294057   3.34898e-05
      80       1.41962e-05   0.000284211   3.22636e-05
      81       1.33355e-05   0.000274731   3.10885e-05
      82       1.25377e-05   0.000265596   2.99611e-05
      83       1.17966e-05   0.000256785   2.88788e-05
      84       1.11067e-05   0.000248283   2.78389e-05
      85       1.04634e-05   0.000240075   2.68394e-05
      86       9.86263e-06   0.000232149   2.58783e-05
      87       9.30095e-06   0.000224494   2.49539e-05
      88       8.77523e-06   0.000217099   2.40646e-05
      89       8.28274e-06   0.000209957   2.32091e-05
      90       7.82103e-06   0.000203058   2.23859e-05
      91       7.38792e-06   0.000196395   2.15939e-05
      92       6.98142e-06   0.000189962   2.08318e-05
      93       6.59973e-06    0.00018375   2.00986e-05
      94       6.24122e-06   0.000177753   1.93932e-05
      95       5.90437e-06   0.000171966   1.87147e-05
      96        5.5878e-06    0.00016638   1.80619e-05
      97       5.29022e-06   0.000160992   1.74341e-05
      98       5.01045e-06   0.000155793   1.68302e-05
      99       4.74738e-06   0.000150779   1.62495e-05
     100       4.49998e-06   0.000145944   1.56909e-05
     101       4.26728e-06   0.000141281   1.51538e-05
     102        4.0484e-06   0.000136786   1.46372e-05
     103       3.84249e-06   0.000132453   1.41404e-05
     104       3.64877e-06   0.000128275   1.36627e-05
     105       3.46651e-06   0.000124249   1.32032e-05
     106         3.295e-06   0.000120368   1.27613e-05
     107       3.13361e-06   0.000116627   1.23363e-05
     108       2.98173e-06   0.000113022   1.19275e-05
     109       2.83879e-06   0.000109547   1.15343e-05
     110       2.70426e-06   0.000106199   1.11559e-05
     111       2.57763e-06   0.000102971   1.07919e-05
     112       2.45845e-06   9.98602e-05   1.04416e-05
Algorithm converged after 112 iterations.

s =

    81


s =

    82


s =

    83


s =

    84


s =

    85


s =

    86


s =

    87


s =

    88


s =

    89


s =

    90


ans =

  -47.1013

=========== Running FOLD 10 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0272952   5.52778e-05    0.00203806
       3       3.92049e-05   0.000116355     0.0021758
       4       5.35988e-05   0.000191069     0.0024315
       5       8.38288e-05   0.000291648    0.00319195
       6       0.000144501   0.000450579    0.00425748
       7       0.000265447   0.000715213    0.00575113
       8       0.000508167    0.00116019    0.00786339
       9         0.0010034    0.00193304     0.0108834
      10        0.00204566    0.00331089     0.0152547
      11        0.00436423    0.00580737     0.0216158
      12         0.0100116     0.0102576     0.0327227
      13         0.0254928     0.0180911     0.0520329
      14         0.0701074     0.0347673     0.0741656
      15          0.162543     0.0509625     0.0797073
      16           0.21161     0.0412816      0.085082
      17           0.16343     0.0366457     0.0570939
      18          0.142155     0.0384775     0.0543179
      19          0.129861     0.0329085      0.027349
      20          0.108856     0.0358158     0.0203348
      21           0.07059     0.0217278    0.00810401
      22         0.0236522    0.00693899    0.00357256
      23        0.00780993    0.00219243    0.00347388
      24        0.00473165    0.00286944    0.00473545
      25        0.00413716    0.00266072    0.00453463
      26        0.00342286    0.00239151    0.00313369
      27        0.00277995    0.00237354    0.00381094
      28        0.00215242    0.00218347    0.00341236
      29        0.00138843    0.00187764     0.0023884
      30         0.0007665    0.00157439    0.00144568
      31       0.000412397    0.00131718   0.000823954
      32       0.000235275    0.00110314    0.00046908
      33        0.00014391   0.000925324    0.00027825
      34       9.45177e-05   0.000779915    0.00017756
      35       6.83522e-05   0.000663584   0.000124852
      36       5.61206e-05   0.000572153   9.82744e-05
      37       5.26083e-05   0.000500955   8.70204e-05
      38       5.49161e-05   0.000445531   8.59137e-05
      39       6.16121e-05   0.000402076   9.25956e-05
      40       7.21866e-05   0.000367588   0.000106097
      41         8.669e-05   0.000339828   0.000126044
      42       0.000105485   0.000317191   0.000152062
      43       0.000129029   0.000360987   0.000183112
      44       0.000157567   0.000448889   0.000216622
      45       0.000190586   0.000546489   0.000247469
      46       0.000225899   0.000646605   0.000267403
      47        0.00025861   0.000737554    0.00026625
      48       0.000280932   0.000805366   0.000236373
      49       0.000284511   0.000839151   0.000192682
      50       0.000265478     0.0008367   0.000140387
      51       0.000228404   0.000805334   8.91018e-05
      52        0.00018418   0.000757085   4.95601e-05
      53       0.000143226   0.000702815   4.25611e-05
      54       0.000110767   0.000649417   5.82965e-05
      55       8.71248e-05     0.0006001   6.40795e-05
      56       7.03585e-05   0.000555861    6.4526e-05
      57       5.83082e-05   0.000516643   6.25063e-05
      58       4.93625e-05    0.00048185   5.95444e-05
      59       4.24897e-05   0.000450932   5.63618e-05
      60       3.70589e-05   0.000423375   5.32672e-05
      61       3.26772e-05   0.000398729   5.03757e-05
      62       2.90872e-05    0.00037661   4.77181e-05
      63       2.61106e-05   0.000356688    4.5291e-05
      64       2.36183e-05   0.000338684   4.30781e-05
      65       2.15136e-05   0.000322358   4.10599e-05
      66       1.97229e-05   0.000307505   3.92166e-05
      67       1.81889e-05   0.000293947     3.753e-05
      68       1.68666e-05   0.000281534   3.59833e-05
      69       1.57203e-05   0.000270132    3.4562e-05
      70       1.47213e-05   0.000259628   3.32526e-05
      71       1.38465e-05   0.000249921   3.20437e-05
      72       1.30769e-05   0.000241665   3.09249e-05
      73       1.23971e-05   0.000234782   2.98869e-05
      74       1.17941e-05   0.000228372   2.89216e-05
      75       1.12571e-05   0.000222388   2.80217e-05
      76       1.07772e-05   0.000216787   2.71806e-05
      77       1.03465e-05   0.000211532   2.63925e-05
      78       9.95847e-06   0.000206587   2.56521e-05
      79       9.60737e-06   0.000201922   2.49546e-05
      80        9.2882e-06   0.000197506   2.42956e-05
      81       8.99656e-06   0.000193314   2.36712e-05
      82       8.72857e-06   0.000189319   2.30776e-05
      83       8.48072e-06   0.000185499   2.25117e-05
      84       8.24989e-06   0.000181831   2.19703e-05
      85       8.03325e-06   0.000178296   2.14506e-05
      86       7.82825e-06   0.000174874     2.095e-05
      87       7.63262e-06   0.000171548   2.04662e-05
      88        7.4443e-06   0.000168301    1.9997e-05
      89       7.26152e-06   0.000165118   1.95404e-05
      90       7.08271e-06   0.000161986   1.90948e-05
      91       6.90659e-06   0.000158894   1.86585e-05
      92       6.73209e-06   0.000155829   1.82302e-05
      93       6.55843e-06   0.000152785   1.78088e-05
      94       6.38507e-06   0.000149753   1.73932e-05
      95       6.21168e-06   0.000146729   1.69828e-05
      96        6.0382e-06   0.000143709   1.65769e-05
      97       5.86475e-06   0.000140691   1.61751e-05
      98       5.69162e-06   0.000137674   1.57773e-05
      99       5.51927e-06   0.000134661   1.53834e-05
     100       5.34825e-06   0.000131652   1.49934e-05
     101       5.17917e-06   0.000128652   1.46076e-05
     102       5.01271e-06   0.000125666   1.42262e-05
     103       4.84951e-06   0.000122697   1.38497e-05
     104        4.6902e-06   0.000119752   1.34785e-05
     105       4.53536e-06   0.000116837   1.31129e-05
     106       4.38548e-06   0.000113957   1.27537e-05
     107       4.24097e-06   0.000111118   1.24011e-05
     108       4.10214e-06   0.000108325   1.20557e-05
     109       3.96919e-06   0.000105584   1.17178e-05
     110       3.84226e-06   0.000102899    1.1388e-05
     111       3.72138e-06   0.000100274   1.10665e-05
     112        3.6065e-06   9.77113e-05   1.07535e-05
Algorithm converged after 112 iterations.

s =

    91


s =

    92


s =

    93


s =

    94


s =

    95


s =

    96


s =

    97


s =

    98


s =

    99


s =

   100


ans =

  -43.3279

Final: 9 : -44.7463
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0271494   0.000112348     0.0035767
       3        0.00019765   0.000256563    0.00505574
       4       0.000331418   0.000487995    0.00748283
       5       0.000645562   0.000906836     0.0108488
       6        0.00136112    0.00170547      0.015423
       7        0.00302781    0.00324706     0.0215777
       8        0.00714969    0.00673586     0.0302864
       9          0.018393     0.0151692     0.0427926
      10         0.0516129     0.0287677     0.0668556
      11          0.134591     0.0534084     0.0985137
      12          0.230876     0.0486178     0.0805968
      13          0.240671     0.0430465     0.0744291
      14          0.213053      0.034015     0.0379676
      15          0.133878     0.0267903     0.0261885
      16         0.0710143     0.0143438     0.0141387
      17         0.0246297    0.00624423     0.0178864
      18        0.00693239     0.0081541     0.0242667
      19        0.00339009    0.00715325     0.0200398
      20        0.00176902    0.00469476     0.0124278
      21       0.000823174    0.00280301    0.00679602
      22       0.000387057    0.00229077    0.00360754
      23       0.000208114    0.00198445    0.00192409
      24       0.000128296    0.00178625    0.00103965
      25        8.6618e-05    0.00164715    0.00056726
      26       6.21625e-05     0.0015412   0.000307751
      27       4.69247e-05     0.0014549   0.000159363
      28       3.70795e-05    0.00138113   0.000108547
      29       3.04744e-05    0.00131598   7.93254e-05
      30       2.58371e-05    0.00125722   5.78198e-05
      31       2.24216e-05     0.0012035   5.87156e-05
      32       1.97951e-05      0.001154   8.16235e-05
      33       1.77021e-05    0.00110813   9.92355e-05
      34       1.59863e-05    0.00106547   0.000112505
      35       1.45476e-05    0.00102569   0.000122078
      36       1.33204e-05   0.000988533   0.000128485
      37       1.22602e-05   0.000953743   0.000132205
      38        1.1336e-05    0.00092111   0.000133675
      39       1.05256e-05   0.000890439   0.000133284
      40       9.81172e-06    0.00086155   0.000131374
      41       9.18102e-06    0.00083428   0.000128238
      42        8.6223e-06   0.000808481   0.000124123
      43       8.12609e-06   0.000784017   0.000119235
      44       7.68426e-06   0.000760767   0.000113748
      45       7.28973e-06   0.000738625   0.000107804
      46       6.93635e-06   0.000717492   0.000101519
      47       6.61873e-06   0.000697285   9.49911e-05
      48       6.33222e-06   0.000677926   8.82985e-05
      49       6.07277e-06    0.00065935   8.15061e-05
      50       5.83688e-06   0.000641496   7.46664e-05
      51       5.62152e-06   0.000624314   6.78225e-05
      52       5.42409e-06   0.000607755   6.10089e-05
      53       5.24234e-06   0.000591781   5.42537e-05
      54       5.07437e-06   0.000576353   4.75793e-05
      55       4.91851e-06   0.000565249   4.10035e-05
      56       4.77336e-06   0.000554471   3.45406e-05
      57       4.63769e-06   0.000543944   2.82014e-05
      58       4.51047e-06   0.000533661   2.19945e-05
      59        4.3908e-06   0.000523618   1.59264e-05
      60        4.2779e-06   0.000513807    1.2884e-05
      61       4.17113e-06   0.000504223   1.36559e-05
      62       4.06989e-06   0.000494861   1.44092e-05
      63       3.97371e-06   0.000485714   1.51435e-05
      64       3.88213e-06   0.000476778   1.58585e-05
      65        3.7948e-06   0.000468045   1.73924e-05
      66       3.71137e-06   0.000459512   2.24214e-05
      67       3.63156e-06   0.000451172    2.7302e-05
      68       3.55512e-06    0.00044302   3.20355e-05
      69       3.48181e-06   0.000435052   3.66237e-05
      70       3.41145e-06   0.000427261   4.10685e-05
      71       3.34384e-06   0.000419643    4.5372e-05
      72       3.27882e-06   0.000412193   4.95363e-05
      73       3.21626e-06   0.000404906   5.35638e-05
      74       3.15601e-06   0.000397778   5.74568e-05
      75       3.09796e-06   0.000390804   6.12179e-05
      76       3.04199e-06   0.000383979   6.48493e-05
      77         2.988e-06     0.0003773   6.83537e-05
      78       2.93589e-06   0.000370762   7.17335e-05
      79       2.88558e-06   0.000364361   7.49913e-05
      80       2.83699e-06   0.000358094   7.81295e-05
      81       2.79003e-06   0.000351956   8.11506e-05
      82       2.74463e-06   0.000345944   8.40571e-05
      83       2.70073e-06   0.000340054   8.68514e-05
      84       2.65825e-06   0.000334283   8.95359e-05
      85       2.61715e-06   0.000328628   9.21131e-05
      86       2.57735e-06   0.000323085   9.45853e-05
      87       2.53881e-06   0.000317651   9.69549e-05
      88       2.50147e-06   0.000312324   9.92241e-05
      89       2.46528e-06   0.000307101   0.000101395
      90        2.4302e-06   0.000301978   0.000103471
      91       2.39617e-06   0.000296953   0.000105452
      92       2.36315e-06   0.000292024   0.000107342
      93        2.3311e-06   0.000287188   0.000109143
      94       2.29998e-06   0.000282443   0.000110857
      95       2.26975e-06   0.000277786   0.000112486
      96       2.24038e-06   0.000273215   0.000114031
      97       2.21182e-06   0.000268728   0.000115495
      98       2.18405e-06   0.000264323   0.000116881
      99       2.15702e-06   0.000259997   0.000118189
     100       2.13072e-06    0.00025575   0.000119421
     101       2.10511e-06   0.000251579   0.000120581
     102       2.08016e-06   0.000247482   0.000121669
     103       2.05584e-06   0.000243457   0.000122687
     104       2.03213e-06   0.000239504   0.000123637
     105         2.009e-06   0.000235619   0.000124521
     106       1.98643e-06   0.000231803    0.00012534
     107       1.96439e-06   0.000228052   0.000126097
     108       1.94287e-06   0.000224366   0.000126792
     109       1.92184e-06   0.000220743   0.000127429
     110       1.90128e-06   0.000217182   0.000128007
     111       1.88117e-06   0.000213682   0.000128529
     112       1.86149e-06   0.000210241   0.000128996
     113       1.84223e-06   0.000206858    0.00012941
     114       1.82337e-06   0.000203532   0.000129772
     115       1.80489e-06   0.000200262   0.000130084
     116       1.78678e-06   0.000197046   0.000130347
     117       1.76902e-06   0.000193883   0.000130563
     118        1.7516e-06   0.000190773   0.000130733
     119       1.73451e-06   0.000187715   0.000130858
     120       1.71773e-06   0.000184707    0.00013094
     121       1.70125e-06   0.000181748    0.00013098
     122       1.68506e-06   0.000178838   0.000130979
     123       1.66915e-06   0.000175975   0.000130939
     124       1.65351e-06   0.000173159   0.000130861
     125       1.63813e-06   0.000170389   0.000130747
     126         1.623e-06   0.000167664   0.000130596
     127       1.60811e-06   0.000164983   0.000130411
     128       1.59345e-06   0.000162345   0.000130193
     129       1.57901e-06    0.00015975   0.000129942
     130       1.56479e-06   0.000157197   0.000129661
     131       1.55078e-06   0.000154686   0.000129349
     132       1.53697e-06   0.000152214   0.000129009
     133       1.52336e-06   0.000149782   0.000128641
     134       1.50994e-06    0.00014739   0.000128246
     135        1.4967e-06   0.000145036   0.000127825
     136       1.48364e-06   0.000142719    0.00012738
     137       1.47076e-06    0.00014044   0.000126911
     138       1.45804e-06   0.000138197   0.000126418
     139       1.44549e-06    0.00013599   0.000125904
     140       1.43309e-06   0.000133818   0.000125369
     141       1.42085e-06   0.000131681   0.000124814
     142       1.40876e-06   0.000129578   0.000124239
     143       1.39681e-06   0.000127509   0.000123647
     144       1.38501e-06   0.000125472   0.000123036
     145       1.37335e-06   0.000123469   0.000122409
     146       1.36183e-06   0.000121497   0.000121766
     147       1.35043e-06   0.000119557   0.000121107
     148       1.33917e-06   0.000117647   0.000120434
     149       1.32804e-06   0.000115768   0.000119748
     150       1.31703e-06   0.000113919   0.000119048
     151       1.30614e-06     0.0001121   0.000118337
     152       1.29537e-06    0.00011031   0.000117613
     153       1.28473e-06   0.000108548   0.000116879
     154       1.27419e-06   0.000106814   0.000116135
     155       1.26377e-06   0.000105108   0.000115381
     156       1.25346e-06   0.000103429   0.000114618
     157       1.24326e-06   0.000101777   0.000113847
     158       1.23317e-06   0.000100152   0.000113067
     159       1.22318e-06    9.8552e-05   0.000112281
     160        1.2133e-06   9.69779e-05   0.000111488
     161       1.20352e-06   9.54289e-05   0.000110689
     162       1.19384e-06   9.39047e-05   0.000109884
     163       1.18426e-06   9.33896e-05   0.000109075
     164       1.17478e-06   9.31172e-05    0.00010826
     165        1.1654e-06   9.28398e-05   0.000107442
     166       1.15611e-06   9.25576e-05    0.00010662
     167       1.14692e-06   9.22708e-05   0.000105795
     168       1.13782e-06   9.19793e-05   0.000104967
     169       1.12881e-06   9.16833e-05   0.000104137
     170       1.11989e-06   9.13829e-05   0.000103305
     171       1.11107e-06   9.10781e-05   0.000102472
     172       1.10233e-06   9.07691e-05   0.000101638
     173       1.09368e-06    9.0456e-05   0.000100803
     174       1.08512e-06   9.01387e-05   9.99675e-05
Algorithm converged after 174 iterations.

s =

     1


s =

     2


s =

     3


s =

     4


s =

     5


s =

     6


s =

     7


s =

     8


s =

     9


s =

    10


ans =

  -49.5546

=========== Running FOLD 2 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
